file_name,file_type,country_detected,tesseract_lang,backend,txt_path
CH-120439-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-120439-A_full.txt
CH-121251-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-121251-A_full.txt
CH-117732-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-117732-A_full.txt
CH-128084-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-128084-A_full.txt
CH-131917-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-131917-A_full.txt
CH-132767-A4_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-132767-A4_full.txt
CH-142060-A4_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-142060-A4_full.txt
CH-140511-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-140511-A_full.txt
CH-149769-A4_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-149769-A4_full.txt
CH-158367-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-158367-A_full.txt
CH-164091-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-164091-A_full.txt
CH-182108-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-182108-A_full.txt
CH-185147-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-185147-A_full.txt
CH-16799-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-16799-A_full.txt
CH-18890-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-18890-A_full.txt
CH-1856272-A4_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-1856272-A4_full.txt
CH-194215-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-194215-A_full.txt
CH-198560-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-198560-A_full.txt
CH-193948-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-193948-A_full.txt
CH-199900-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-199900-A_full.txt
CH-213375-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-213375-A_full.txt
CH-222277-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-222277-A_full.txt
CH-232164-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-232164-A_full.txt
CH-232385-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-232385-A_full.txt
CH-249317-A_full.pdf,pdf,skipped,skipped,,data/ocr_text/CH-249317-A_full.txt
